 Volume in drive C has no label.
 Volume Serial Number is 0E6C-ACA3
04/14/2010  03:47 AM         1,535,829 hotel_249712_parsed_parsed.txt
04/14/2010  03:47 AM           160,249 hotel_250390_parsed_parsed.txt
04/14/2010  03:47 AM            35,015 hotel_250454_parsed_parsed.txt
04/14/2010  03:47 AM            33,793 hotel_250458_parsed_parsed.txt
04/14/2010  03:47 AM           101,896 hotel_250461_parsed_parsed.txt
04/14/2010  03:47 AM            69,027 hotel_250849_parsed_parsed.txt
04/14/2010  03:47 AM            23,395 hotel_250851_parsed_parsed.txt
04/14/2010  03:47 AM            81,023 hotel_251264_parsed_parsed.txt
04/14/2010  03:47 AM            73,202 hotel_251793_parsed_parsed.txt
04/14/2010  03:47 AM           450,212 hotel_252106_parsed_parsed.txt
04/14/2010  03:47 AM           424,359 hotel_252350_parsed_parsed.txt
04/14/2010  03:47 AM            83,464 hotel_252442_parsed_parsed.txt
04/14/2010  03:47 AM            46,724 hotel_252969_parsed_parsed.txt
04/14/2010  03:47 AM            61,395 hotel_253139_parsed_parsed.txt
04/14/2010  03:47 AM            58,226 hotel_253188_parsed_parsed.txt
04/14/2010  03:47 AM            59,916 hotel_253364_parsed_parsed.txt
04/14/2010  03:47 AM            81,511 hotel_253693_parsed_parsed.txt
04/14/2010  03:47 AM           755,463 hotel_254575_parsed_parsed.txt
04/14/2010  03:47 AM           524,777 hotel_254605_parsed_parsed.txt
04/14/2010  03:47 AM           143,030 hotel_254869_parsed_parsed.txt
04/14/2010  03:47 AM           296,551 hotel_254870_parsed_parsed.txt
04/14/2010  03:47 AM            55,310 hotel_254876_parsed_parsed.txt
04/14/2010  03:47 AM            48,024 hotel_255391_parsed_parsed.txt
04/14/2010  03:47 AM            49,788 hotel_255394_parsed_parsed.txt
04/14/2010  03:47 AM           184,818 hotel_255396_parsed_parsed.txt
04/14/2010  03:47 AM            87,643 hotel_255423_parsed_parsed.txt
04/14/2010  03:47 AM            92,639 hotel_255425_parsed_parsed.txt
04/14/2010  03:47 AM           207,910 hotel_255650_parsed_parsed.txt
04/14/2010  03:47 AM            67,518 hotel_255651_parsed_parsed.txt
04/14/2010  03:47 AM           101,526 hotel_255673_parsed_parsed.txt
04/14/2010  03:47 AM           302,798 hotel_255674_parsed_parsed.txt
04/14/2010  03:47 AM            63,020 hotel_255863_parsed_parsed.txt
04/14/2010  03:47 AM            56,664 hotel_255865_parsed_parsed.txt
04/14/2010  03:47 AM           122,002 hotel_256318_parsed_parsed.txt
04/14/2010  03:47 AM           161,076 hotel_256527_parsed_parsed.txt
04/14/2010  03:47 AM            56,511 hotel_256531_parsed_parsed.txt
04/14/2010  03:47 AM           111,910 hotel_256540_parsed_parsed.txt
04/14/2010  03:47 AM           223,704 hotel_256541_parsed_parsed.txt
04/14/2010  03:47 AM           236,729 hotel_256544_parsed_parsed.txt
04/14/2010  03:47 AM            76,892 hotel_256563_parsed_parsed.txt
04/14/2010  03:47 AM           103,161 hotel_256565_parsed_parsed.txt
04/14/2010  03:47 AM            75,393 hotel_256567_parsed_parsed.txt
04/14/2010  03:47 AM            36,175 hotel_256582_parsed_parsed.txt
04/14/2010  03:47 AM            72,726 hotel_256583_parsed_parsed.txt
04/14/2010  03:47 AM           264,970 hotel_256595_parsed_parsed.txt
04/14/2010  03:47 AM            56,114 hotel_256596_parsed_parsed.txt
04/14/2010  03:47 AM            68,023 hotel_256598_parsed_parsed.txt
04/14/2010  03:47 AM            38,521 hotel_256603_parsed_parsed.txt
04/14/2010  03:47 AM            30,256 hotel_256605_parsed_parsed.txt
04/14/2010  03:47 AM           100,526 hotel_256607_parsed_parsed.txt
04/14/2010  03:47 AM            98,920 hotel_256610_parsed_parsed.txt
04/14/2010  03:47 AM           153,625 hotel_256618_parsed_parsed.txt
04/14/2010  03:47 AM            57,839 hotel_256622_parsed_parsed.txt
04/14/2010  03:47 AM           102,504 hotel_256624_parsed_parsed.txt
04/14/2010  03:47 AM           103,388 hotel_256627_parsed_parsed.txt
04/14/2010  03:47 AM           205,648 hotel_256629_parsed_parsed.txt
04/14/2010  03:47 AM            78,621 hotel_256632_parsed_parsed.txt
04/14/2010  03:47 AM           232,105 hotel_256637_parsed_parsed.txt
04/14/2010  03:47 AM           113,171 hotel_256639_parsed_parsed.txt
04/14/2010  03:47 AM            65,425 hotel_256647_parsed_parsed.txt
04/14/2010  03:47 AM            72,309 hotel_256649_parsed_parsed.txt
04/14/2010  03:47 AM            49,889 hotel_256650_parsed_parsed.txt
04/14/2010  03:47 AM           210,496 hotel_256652_parsed_parsed.txt
04/14/2010  03:47 AM           125,026 hotel_256653_parsed_parsed.txt
04/14/2010  03:47 AM            86,843 hotel_256655_parsed_parsed.txt
04/14/2010  03:47 AM           194,867 hotel_256659_parsed_parsed.txt
04/14/2010  03:47 AM            45,321 hotel_256661_parsed_parsed.txt
04/14/2010  03:47 AM           226,367 hotel_256663_parsed_parsed.txt
04/14/2010  03:47 AM            78,498 hotel_256666_parsed_parsed.txt
04/14/2010  03:47 AM           196,007 hotel_256733_parsed_parsed.txt
04/14/2010  03:47 AM           160,794 hotel_256734_parsed_parsed.txt
04/14/2010  03:47 AM           121,896 hotel_257281_parsed_parsed.txt
04/14/2010  03:47 AM            67,143 hotel_257287_parsed_parsed.txt
04/14/2010  03:47 AM           147,141 hotel_257290_parsed_parsed.txt
04/14/2010  03:47 AM            33,890 hotel_257310_parsed_parsed.txt
04/14/2010  03:47 AM           206,637 hotel_257312_parsed_parsed.txt
04/14/2010  03:47 AM            57,723 hotel_257316_parsed_parsed.txt
04/14/2010  03:47 AM            70,331 hotel_257469_parsed_parsed.txt
04/14/2010  03:47 AM            88,628 hotel_257797_parsed_parsed.txt
04/14/2010  03:47 AM            49,438 hotel_257798_parsed_parsed.txt
04/14/2010  03:47 AM            46,375 hotel_257877_parsed_parsed.txt
04/14/2010  03:47 AM            67,080 hotel_258375_parsed_parsed.txt
04/14/2010  03:47 AM            41,713 hotel_258458_parsed_parsed.txt
04/14/2010  03:47 AM            59,772 hotel_258459_parsed_parsed.txt
04/14/2010  03:47 AM            83,043 hotel_258626_parsed_parsed.txt
04/14/2010  03:47 AM           113,781 hotel_258639_parsed_parsed.txt
04/14/2010  03:47 AM           243,630 hotel_258705_parsed_parsed.txt
04/14/2010  03:47 AM           163,596 hotel_258755_parsed_parsed.txt
04/14/2010  03:47 AM           252,009 hotel_258824_parsed_parsed.txt
04/14/2010  03:47 AM            36,141 hotel_258868_parsed_parsed.txt
04/14/2010  03:47 AM           159,592 hotel_258882_parsed_parsed.txt
04/14/2010  03:47 AM            54,963 hotel_259206_parsed_parsed.txt
04/14/2010  03:47 AM            41,627 hotel_259219_parsed_parsed.txt
04/14/2010  03:47 AM         2,659,348 hotel_259330_parsed_parsed.txt
04/14/2010  03:47 AM         2,196,771 hotel_259337_parsed_parsed.txt
04/14/2010  03:47 AM           142,274 hotel_259360_parsed_parsed.txt
04/14/2010  03:47 AM           143,313 hotel_259397_parsed_parsed.txt
04/14/2010  03:47 AM           133,600 hotel_259593_parsed_parsed.txt
04/14/2010  03:47 AM            54,713 hotel_260049_parsed_parsed.txt
04/14/2010  03:47 AM            51,066 hotel_260058_parsed_parsed.txt
04/14/2010  03:47 AM            45,091 hotel_260365_parsed_parsed.txt
04/14/2010  03:47 AM            31,891 hotel_260621_parsed_parsed.txt
04/14/2010  03:47 AM           291,653 hotel_260822_parsed_parsed.txt
04/14/2010  03:47 AM            42,477 hotel_260823_parsed_parsed.txt
04/14/2010  03:47 AM            39,203 hotel_261070_parsed_parsed.txt
04/14/2010  03:47 AM           849,834 hotel_262330_parsed_parsed.txt
04/14/2010  03:47 AM            74,415 hotel_262382_parsed_parsed.txt
04/14/2010  03:47 AM           103,570 hotel_262569_parsed_parsed.txt
04/14/2010  03:47 AM            32,000 hotel_263605_parsed_parsed.txt
04/14/2010  03:47 AM           200,373 hotel_263673_parsed_parsed.txt
04/14/2010  03:47 AM            47,557 hotel_264232_parsed_parsed.txt
04/14/2010  03:47 AM            87,371 hotel_264386_parsed_parsed.txt
04/14/2010  03:47 AM            36,239 hotel_264605_parsed_parsed.txt
04/14/2010  03:47 AM            99,730 hotel_264705_parsed_parsed.txt
04/14/2010  03:47 AM           238,654 hotel_265071_parsed_parsed.txt
04/14/2010  03:47 AM            28,563 hotel_265072_parsed_parsed.txt
04/14/2010  03:47 AM            29,065 hotel_265073_parsed_parsed.txt
04/14/2010  03:47 AM            42,303 hotel_265343_parsed_parsed.txt
04/14/2010  03:47 AM           198,515 hotel_265476_parsed_parsed.txt
04/14/2010  03:47 AM         1,476,912 hotel_265628_parsed_parsed.txt
04/14/2010  03:47 AM            59,423 hotel_265745_parsed_parsed.txt
04/14/2010  03:47 AM           149,385 hotel_266131_parsed_parsed.txt
04/14/2010  03:47 AM           297,335 hotel_266322_parsed_parsed.txt
04/14/2010  03:47 AM           124,384 hotel_266529_parsed_parsed.txt
04/14/2010  03:47 AM         1,417,104 hotel_266625_parsed_parsed.txt
04/14/2010  03:47 AM            68,630 hotel_266802_parsed_parsed.txt
04/14/2010  03:47 AM            53,553 hotel_266810_parsed_parsed.txt
04/14/2010  03:47 AM            68,663 hotel_268206_parsed_parsed.txt
04/14/2010  03:47 AM            99,299 hotel_268207_parsed_parsed.txt
04/14/2010  03:47 AM           219,141 hotel_268228_parsed_parsed.txt
04/14/2010  03:47 AM           191,444 hotel_268240_parsed_parsed.txt
04/14/2010  03:47 AM           347,340 hotel_268249_parsed_parsed.txt
04/14/2010  03:47 AM           155,014 hotel_268257_parsed_parsed.txt
04/14/2010  03:47 AM           381,965 hotel_268429_parsed_parsed.txt
04/14/2010  03:47 AM           344,556 hotel_268430_parsed_parsed.txt
04/14/2010  03:47 AM           133,099 hotel_268507_parsed_parsed.txt
04/14/2010  03:47 AM         1,327,429 hotel_268533_parsed_parsed.txt
04/14/2010  03:47 AM            50,568 hotel_268641_parsed_parsed.txt
04/14/2010  03:47 AM            98,041 hotel_269171_parsed_parsed.txt
04/14/2010  03:47 AM            48,818 hotel_269682_parsed_parsed.txt
04/14/2010  03:47 AM           209,440 hotel_269966_parsed_parsed.txt
04/14/2010  03:47 AM            43,311 hotel_270870_parsed_parsed.txt
04/14/2010  03:47 AM            55,957 hotel_271801_parsed_parsed.txt
04/14/2010  03:47 AM            70,483 hotel_271939_parsed_parsed.txt
04/14/2010  03:47 AM            36,896 hotel_272542_parsed_parsed.txt
04/14/2010  03:47 AM            70,981 hotel_272668_parsed_parsed.txt
04/14/2010  03:47 AM            40,068 hotel_273175_parsed_parsed.txt
04/14/2010  03:47 AM            39,763 hotel_273177_parsed_parsed.txt
04/14/2010  03:47 AM            32,540 hotel_273185_parsed_parsed.txt
04/14/2010  03:47 AM            39,305 hotel_273503_parsed_parsed.txt
04/14/2010  03:47 AM            46,377 hotel_273504_parsed_parsed.txt
04/14/2010  03:47 AM           103,074 hotel_274118_parsed_parsed.txt
04/14/2010  03:47 AM           334,482 hotel_275097_parsed_parsed.txt
04/14/2010  03:47 AM            35,477 hotel_275098_parsed_parsed.txt
04/14/2010  03:47 AM            85,301 hotel_275180_parsed_parsed.txt
04/14/2010  03:47 AM           121,793 hotel_275251_parsed_parsed.txt
04/14/2010  03:47 AM            61,069 hotel_275261_parsed_parsed.txt
04/14/2010  03:47 AM            29,980 hotel_275401_parsed_parsed.txt
04/14/2010  03:47 AM            33,880 hotel_275403_parsed_parsed.txt
04/14/2010  03:47 AM            70,315 hotel_275405_parsed_parsed.txt
04/14/2010  03:47 AM            98,616 hotel_275406_parsed_parsed.txt
04/14/2010  03:47 AM           505,425 hotel_275581_parsed_parsed.txt
04/14/2010  03:47 AM            87,045 hotel_275799_parsed_parsed.txt
04/14/2010  03:47 AM            42,226 hotel_275837_parsed_parsed.txt
04/14/2010  03:47 AM            58,662 hotel_275840_parsed_parsed.txt
04/14/2010  03:47 AM            31,184 hotel_275841_parsed_parsed.txt
04/14/2010  03:47 AM           340,075 hotel_275844_parsed_parsed.txt
04/14/2010  03:47 AM           331,287 hotel_275848_parsed_parsed.txt
04/14/2010  03:47 AM            41,722 hotel_275856_parsed_parsed.txt
04/14/2010  03:47 AM           135,080 hotel_275858_parsed_parsed.txt
04/14/2010  03:47 AM           215,709 hotel_276043_parsed_parsed.txt
04/14/2010  03:47 AM           763,620 hotel_276421_parsed_parsed.txt
04/14/2010  03:47 AM           161,807 hotel_276938_parsed_parsed.txt
04/14/2010  03:47 AM           336,633 hotel_277273_parsed_parsed.txt
04/14/2010  03:47 AM           103,010 hotel_277657_parsed_parsed.txt
04/14/2010  03:47 AM           113,527 hotel_277882_parsed_parsed.txt
04/14/2010  03:47 AM           567,739 hotel_277997_parsed_parsed.txt
04/14/2010  03:47 AM           175,131 hotel_278074_parsed_parsed.txt
04/14/2010  03:47 AM           169,494 hotel_278586_parsed_parsed.txt
04/14/2010  03:47 AM            49,433 hotel_278862_parsed_parsed.txt
04/14/2010  03:47 AM           170,206 hotel_279283_parsed_parsed.txt
04/14/2010  03:47 AM           451,596 hotel_279426_parsed_parsed.txt
04/14/2010  03:47 AM            25,319 hotel_279688_parsed_parsed.txt
04/14/2010  03:47 AM           173,046 hotel_279742_parsed_parsed.txt
04/14/2010  03:48 AM         1,165,215 hotel_279809_parsed_parsed.txt
04/14/2010  03:48 AM            42,584 hotel_280630_parsed_parsed.txt
04/14/2010  03:48 AM           167,447 hotel_280861_parsed_parsed.txt
04/14/2010  03:48 AM            96,038 hotel_280902_parsed_parsed.txt
04/14/2010  03:48 AM           168,451 hotel_280922_parsed_parsed.txt
04/14/2010  03:48 AM            58,411 hotel_280923_parsed_parsed.txt
04/14/2010  03:48 AM           305,407 hotel_281071_parsed_parsed.txt
04/14/2010  03:48 AM            39,677 hotel_281116_parsed_parsed.txt
04/14/2010  03:48 AM            54,446 hotel_281614_parsed_parsed.txt
04/14/2010  03:48 AM            90,603 hotel_281658_parsed_parsed.txt
04/14/2010  03:48 AM           203,043 hotel_281828_parsed_parsed.txt
04/14/2010  03:48 AM           155,687 hotel_281838_parsed_parsed.txt
04/14/2010  03:48 AM           213,195 hotel_281960_parsed_parsed.txt
04/14/2010  03:48 AM           199,687 hotel_282185_parsed_parsed.txt
04/14/2010  03:48 AM           276,577 hotel_282300_parsed_parsed.txt
04/14/2010  03:48 AM           235,052 hotel_282590_parsed_parsed.txt
04/14/2010  03:48 AM           114,738 hotel_282607_parsed_parsed.txt
04/14/2010  03:48 AM            52,596 hotel_282622_parsed_parsed.txt
04/14/2010  03:48 AM           302,901 hotel_282879_parsed_parsed.txt
04/14/2010  03:48 AM           123,441 hotel_283029_parsed_parsed.txt
04/14/2010  03:48 AM            42,838 hotel_283377_parsed_parsed.txt
04/14/2010  03:48 AM           140,318 hotel_283391_parsed_parsed.txt
04/14/2010  03:48 AM            63,564 hotel_283627_parsed_parsed.txt
04/14/2010  03:48 AM           138,195 hotel_284087_parsed_parsed.txt
04/14/2010  03:48 AM            75,745 hotel_284232_parsed_parsed.txt
04/14/2010  03:48 AM           212,532 hotel_284258_parsed_parsed.txt
04/14/2010  03:48 AM           138,567 hotel_284333_parsed_parsed.txt
04/14/2010  03:48 AM            59,036 hotel_284441_parsed_parsed.txt
04/14/2010  03:48 AM           166,470 hotel_284442_parsed_parsed.txt
04/14/2010  03:48 AM         1,513,914 hotel_284987_parsed_parsed.txt
04/14/2010  03:48 AM            44,761 hotel_285156_parsed_parsed.txt
04/14/2010  03:48 AM           184,109 hotel_285755_parsed_parsed.txt
04/14/2010  03:48 AM            82,263 hotel_285955_parsed_parsed.txt
04/14/2010  03:48 AM            38,763 hotel_285961_parsed_parsed.txt
04/14/2010  03:48 AM            29,272 hotel_285964_parsed_parsed.txt
04/14/2010  03:48 AM           143,057 hotel_285998_parsed_parsed.txt
04/14/2010  03:48 AM            40,510 hotel_286161_parsed_parsed.txt
04/14/2010  03:48 AM           315,693 hotel_286358_parsed_parsed.txt
04/14/2010  03:48 AM           111,505 hotel_286542_parsed_parsed.txt
04/14/2010  03:48 AM            82,018 hotel_286582_parsed_parsed.txt
04/14/2010  03:48 AM           185,216 hotel_287670_parsed_parsed.txt
04/14/2010  03:48 AM           168,824 hotel_288592_parsed_parsed.txt
04/14/2010  03:48 AM            71,821 hotel_288850_parsed_parsed.txt
04/14/2010  03:48 AM           168,407 hotel_289007_parsed_parsed.txt
04/14/2010  03:48 AM           142,072 hotel_289010_parsed_parsed.txt
04/14/2010  03:48 AM           136,478 hotel_289019_parsed_parsed.txt
04/14/2010  03:48 AM           925,345 hotel_289202_parsed_parsed.txt
04/14/2010  03:48 AM            55,481 hotel_289342_parsed_parsed.txt
04/14/2010  03:48 AM            75,331 hotel_289421_parsed_parsed.txt
04/14/2010  03:48 AM            74,086 hotel_289578_parsed_parsed.txt
04/14/2010  03:48 AM           494,752 hotel_289670_parsed_parsed.txt
04/14/2010  03:48 AM           299,685 hotel_290014_parsed_parsed.txt
04/14/2010  03:48 AM           207,818 hotel_290385_parsed_parsed.txt
04/14/2010  03:48 AM            64,899 hotel_291267_parsed_parsed.txt
04/14/2010  03:48 AM           100,437 hotel_291444_parsed_parsed.txt
04/14/2010  03:48 AM           371,263 hotel_291544_parsed_parsed.txt
04/14/2010  03:48 AM            66,578 hotel_291590_parsed_parsed.txt
04/14/2010  03:48 AM         1,456,567 hotel_292142_parsed_parsed.txt
04/14/2010  03:48 AM           945,589 hotel_292158_parsed_parsed.txt
04/14/2010  03:48 AM            92,675 hotel_292828_parsed_parsed.txt
04/14/2010  03:48 AM         1,602,665 hotel_292867_parsed_parsed.txt
04/14/2010  03:48 AM            41,205 hotel_292892_parsed_parsed.txt
04/14/2010  03:48 AM           115,833 hotel_292923_parsed_parsed.txt
04/14/2010  03:48 AM            53,649 hotel_294612_parsed_parsed.txt
04/14/2010  03:48 AM            34,617 hotel_295624_parsed_parsed.txt
04/14/2010  03:48 AM           279,357 hotel_295625_parsed_parsed.txt
04/14/2010  03:48 AM           254,215 hotel_296175_parsed_parsed.txt
04/14/2010  03:48 AM            53,618 hotel_296344_parsed_parsed.txt
04/14/2010  03:48 AM           207,457 hotel_296606_parsed_parsed.txt
04/14/2010  03:48 AM            72,336 hotel_296607_parsed_parsed.txt
04/14/2010  03:48 AM           461,841 hotel_296915_parsed_parsed.txt
04/14/2010  03:48 AM           878,594 hotel_296916_parsed_parsed.txt
04/14/2010  03:48 AM           193,697 hotel_297791_parsed_parsed.txt
04/14/2010  03:48 AM           273,378 hotel_299128_parsed_parsed.txt
04/14/2010  03:48 AM           234,838 hotel_299199_parsed_parsed.txt
04/14/2010  03:48 AM            55,140 hotel_299526_parsed_parsed.txt
04/14/2010  03:48 AM            90,970 hotel_299534_parsed_parsed.txt
04/14/2010  03:48 AM           127,272 hotel_299568_parsed_parsed.txt
04/14/2010  03:48 AM            40,351 hotel_299592_parsed_parsed.txt
04/14/2010  03:48 AM           120,303 hotel_299606_parsed_parsed.txt
04/14/2010  03:48 AM            28,955 hotel_299735_parsed_parsed.txt
04/14/2010  03:48 AM            66,660 hotel_299764_parsed_parsed.txt
04/14/2010  03:48 AM           124,979 hotel_299851_parsed_parsed.txt
04/14/2010  03:48 AM           117,527 hotel_300050_parsed_parsed.txt
04/14/2010  03:48 AM           134,788 hotel_300154_parsed_parsed.txt
04/14/2010  03:48 AM            75,491 hotel_300319_parsed_parsed.txt
04/14/2010  03:48 AM           101,623 hotel_300459_parsed_parsed.txt
04/14/2010  03:48 AM           218,988 hotel_300840_parsed_parsed.txt
04/14/2010  03:48 AM            77,092 hotel_300844_parsed_parsed.txt
04/14/2010  03:48 AM           225,118 hotel_300855_parsed_parsed.txt
04/14/2010  03:48 AM            86,828 hotel_300859_parsed_parsed.txt
04/14/2010  03:48 AM            53,138 hotel_301028_parsed_parsed.txt
04/14/2010  03:48 AM           108,650 hotel_301250_parsed_parsed.txt
04/14/2010  03:48 AM           149,847 hotel_301279_parsed_parsed.txt
04/14/2010  03:48 AM           117,816 hotel_301378_parsed_parsed.txt
04/14/2010  03:48 AM            42,678 hotel_301381_parsed_parsed.txt
04/14/2010  03:48 AM            30,567 hotel_301382_parsed_parsed.txt
04/14/2010  03:48 AM           122,545 hotel_301413_parsed_parsed.txt
04/14/2010  03:48 AM           126,544 hotel_301431_parsed_parsed.txt
04/14/2010  03:48 AM           597,268 hotel_301468_parsed_parsed.txt
04/14/2010  03:48 AM            32,158 hotel_301478_parsed_parsed.txt
04/14/2010  03:48 AM           322,162 hotel_301573_parsed_parsed.txt
04/14/2010  03:48 AM           300,553 hotel_301577_parsed_parsed.txt
04/14/2010  03:48 AM           353,771 hotel_301581_parsed_parsed.txt
04/14/2010  03:48 AM           217,920 hotel_301583_parsed_parsed.txt
04/14/2010  03:48 AM            38,082 hotel_301590_parsed_parsed.txt
04/14/2010  03:48 AM            53,801 hotel_301619_parsed_parsed.txt
04/14/2010  03:48 AM            53,271 hotel_301647_parsed_parsed.txt
04/14/2010  03:48 AM           107,536 hotel_301648_parsed_parsed.txt
04/14/2010  03:48 AM           113,147 hotel_301649_parsed_parsed.txt
04/14/2010  03:48 AM           543,187 hotel_301657_parsed_parsed.txt
04/14/2010  03:48 AM            79,547 hotel_301674_parsed_parsed.txt
04/14/2010  03:48 AM            75,630 hotel_301677_parsed_parsed.txt
04/14/2010  03:48 AM            49,682 hotel_301680_parsed_parsed.txt
04/14/2010  03:48 AM            75,541 hotel_301762_parsed_parsed.txt
04/14/2010  03:48 AM            55,443 hotel_301770_parsed_parsed.txt
04/14/2010  03:48 AM           290,251 hotel_301787_parsed_parsed.txt
04/14/2010  03:48 AM            91,800 hotel_301789_parsed_parsed.txt
04/14/2010  03:48 AM            57,194 hotel_301803_parsed_parsed.txt
04/14/2010  03:48 AM           164,626 hotel_301883_parsed_parsed.txt
04/14/2010  03:48 AM           143,595 hotel_301897_parsed_parsed.txt
04/14/2010  03:48 AM            35,950 hotel_301911_parsed_parsed.txt
04/14/2010  03:48 AM           143,283 hotel_301923_parsed_parsed.txt
04/14/2010  03:48 AM           113,011 hotel_301929_parsed_parsed.txt
04/14/2010  03:48 AM            41,840 hotel_302012_parsed_parsed.txt
04/14/2010  03:48 AM           314,574 hotel_302020_parsed_parsed.txt
04/14/2010  03:48 AM           303,810 hotel_302040_parsed_parsed.txt
04/14/2010  03:48 AM           586,806 hotel_302109_parsed_parsed.txt
04/14/2010  03:48 AM           181,242 hotel_302130_parsed_parsed.txt
04/14/2010  03:48 AM           161,794 hotel_302133_parsed_parsed.txt
04/14/2010  03:48 AM            50,106 hotel_302137_parsed_parsed.txt
04/14/2010  03:48 AM            82,299 hotel_302139_parsed_parsed.txt
04/14/2010  03:48 AM            53,924 hotel_302144_parsed_parsed.txt
04/14/2010  03:48 AM            53,886 hotel_302175_parsed_parsed.txt
04/14/2010  03:48 AM           251,952 hotel_302231_parsed_parsed.txt
04/14/2010  03:48 AM           294,667 hotel_302249_parsed_parsed.txt
04/14/2010  03:48 AM           434,541 hotel_302294_parsed_parsed.txt
04/14/2010  03:48 AM           450,805 hotel_302322_parsed_parsed.txt
04/14/2010  03:48 AM            75,537 hotel_302331_parsed_parsed.txt
04/14/2010  03:48 AM            79,534 hotel_302343_parsed_parsed.txt
04/14/2010  03:48 AM           252,631 hotel_302385_parsed_parsed.txt
04/14/2010  03:48 AM            32,408 hotel_302387_parsed_parsed.txt
04/14/2010  03:48 AM           177,402 hotel_302392_parsed_parsed.txt
04/14/2010  03:48 AM            71,038 hotel_302434_parsed_parsed.txt
04/14/2010  03:48 AM            82,498 hotel_302435_parsed_parsed.txt
04/14/2010  03:48 AM           144,529 hotel_302511_parsed_parsed.txt
04/14/2010  03:48 AM           136,186 hotel_302638_parsed_parsed.txt
04/14/2010  03:48 AM           245,836 hotel_302653_parsed_parsed.txt
04/14/2010  03:48 AM            38,253 hotel_302835_parsed_parsed.txt
04/14/2010  03:48 AM            48,313 hotel_302853_parsed_parsed.txt
04/14/2010  03:48 AM            47,435 hotel_302918_parsed_parsed.txt
04/14/2010  03:48 AM            65,260 hotel_302919_parsed_parsed.txt
04/14/2010  03:48 AM            87,575 hotel_302931_parsed_parsed.txt
04/14/2010  03:48 AM           189,635 hotel_302934_parsed_parsed.txt
04/14/2010  03:48 AM            44,639 hotel_302985_parsed_parsed.txt
04/14/2010  03:48 AM           183,719 hotel_302990_parsed_parsed.txt
04/14/2010  03:48 AM           100,936 hotel_303032_parsed_parsed.txt
04/14/2010  03:48 AM            84,691 hotel_303033_parsed_parsed.txt
04/14/2010  03:48 AM            29,164 hotel_304284_parsed_parsed.txt
04/14/2010  03:48 AM           150,645 hotel_304289_parsed_parsed.txt
04/14/2010  03:48 AM           232,322 hotel_304305_parsed_parsed.txt
04/14/2010  03:48 AM            52,045 hotel_304310_parsed_parsed.txt
04/14/2010  03:48 AM           100,382 hotel_304485_parsed_parsed.txt
04/14/2010  03:48 AM           106,780 hotel_304528_parsed_parsed.txt
04/14/2010  03:48 AM            76,015 hotel_304546_parsed_parsed.txt
04/14/2010  03:48 AM           336,064 hotel_304611_parsed_parsed.txt
04/14/2010  03:48 AM            40,548 hotel_304646_parsed_parsed.txt
04/14/2010  03:48 AM           289,968 hotel_305068_parsed_parsed.txt
04/14/2010  03:48 AM            28,703 hotel_305273_parsed_parsed.txt
04/14/2010  03:48 AM            56,823 hotel_305290_parsed_parsed.txt
04/14/2010  03:48 AM            30,547 hotel_305293_parsed_parsed.txt
04/14/2010  03:48 AM            30,841 hotel_305294_parsed_parsed.txt
04/14/2010  03:48 AM            40,011 hotel_305303_parsed_parsed.txt
04/14/2010  03:48 AM           252,498 hotel_305304_parsed_parsed.txt
04/14/2010  03:48 AM            48,706 hotel_305313_parsed_parsed.txt
04/14/2010  03:48 AM            57,577 hotel_305349_parsed_parsed.txt
04/14/2010  03:48 AM            61,947 hotel_305360_parsed_parsed.txt
04/14/2010  03:48 AM           112,847 hotel_305364_parsed_parsed.txt
04/14/2010  03:48 AM            38,462 hotel_305365_parsed_parsed.txt
04/14/2010  03:48 AM            33,597 hotel_305370_parsed_parsed.txt
04/14/2010  03:48 AM           154,647 hotel_305371_parsed_parsed.txt
04/14/2010  03:48 AM            67,137 hotel_305372_parsed_parsed.txt
04/14/2010  03:48 AM            65,852 hotel_305379_parsed_parsed.txt
04/14/2010  03:48 AM           135,020 hotel_305486_parsed_parsed.txt
04/14/2010  03:48 AM           124,622 hotel_305520_parsed_parsed.txt
04/14/2010  03:48 AM           172,767 hotel_305582_parsed_parsed.txt
04/14/2010  03:48 AM           109,904 hotel_305584_parsed_parsed.txt
04/14/2010  03:48 AM            63,404 hotel_305809_parsed_parsed.txt
04/14/2010  03:48 AM           161,904 hotel_305810_parsed_parsed.txt
04/14/2010  03:48 AM            73,725 hotel_305812_parsed_parsed.txt
04/14/2010  03:48 AM           926,882 hotel_305813_parsed_parsed.txt
04/14/2010  03:48 AM           148,453 hotel_305854_parsed_parsed.txt
04/14/2010  03:48 AM           334,737 hotel_305861_parsed_parsed.txt
04/14/2010  03:48 AM            58,675 hotel_305862_parsed_parsed.txt
04/14/2010  03:48 AM            39,999 hotel_305877_parsed_parsed.txt
04/14/2010  03:48 AM            54,373 hotel_305893_parsed_parsed.txt
04/14/2010  03:48 AM            89,415 hotel_305905_parsed_parsed.txt
04/14/2010  03:48 AM            94,937 hotel_305906_parsed_parsed.txt
04/14/2010  03:48 AM            60,717 hotel_305907_parsed_parsed.txt
04/14/2010  03:48 AM           174,976 hotel_305909_parsed_parsed.txt
04/14/2010  03:48 AM            90,707 hotel_305928_parsed_parsed.txt
04/14/2010  03:48 AM            73,162 hotel_305931_parsed_parsed.txt
04/14/2010  03:48 AM           116,609 hotel_305934_parsed_parsed.txt
